x1,T,P,y1
0.7021531469766319,365.7970458309974,1.2,1.0
0.7724058208320488,331.1811506336405,1.2,0.30330995768740787
0.9748123357124425,355.62411578889515,0.8,1.0
0.9062119611865,349.8205157299192,1.5,0.5781234165414725
0.7511572371061874,333.7520637194112,1.2,0.3375902440688989
0.8689864653536618,346.5666601015966,0.8,0.9280787490324222
0.5319273356881039,332.5255408446087,2.0,0.17840105646385726
0.91101718655427,353.85801311279965,1.5,0.680626330825789
0.9325398470083344,368.72995766256753,2.0,0.9030081719201112
0.9181815987569263,344.2116307522334,2.0,0.3475622081458475
0.8490020020142511,364.29950036607715,0.8,1.0
0.8821102743060054,342.1899672809017,1.5,0.4158127653559338
0.7223651931039312,370.62547746402066,0.5,1.0
0.7739263537654669,345.4886291417709,0.5,1.0
0.9550115733369398,349.12802696552814,0.5,1.0
0.9007419000324998,366.63850970305305,0.5,1.0
0.6491150455052412,359.57651558743146,0.8,1.0
0.5619534559793138,341.121689165955,1.5,0.3495718646498602
0.7609183674204307,368.8641428223192,1.0,1.0
0.9641403517045772,356.1241619253517,2.0,0.5803964523039865
0.9614381770563153,363.29688307596456,1.2,1.0
0.7042432638256878,367.42313766183014,0.5,1.0
0.8992722595161582,351.5798921031026,0.5,1.0
0.6142641501301632,339.9005687829228,0.5,1.0
0.8237175517311102,359.64082359697767,1.5,0.8076086486935637
0.8719296210918042,342.29585856946443,0.5,1.0
0.90421163546643,352.38738333268543,0.8,1.0
0.7726165814534501,358.0354218962351,1.0,1.0
0.9089212204788736,347.1029776977821,0.5,1.0
0.8901098992291995,339.9596419026219,0.8,0.7126152462440741
0.7679487325593813,356.95691161637797,1.2,0.8884526886554236
0.8192716063262566,351.8600540210992,0.5,1.0
0.9205648357722316,339.51286482950854,2.0,0.285374879790322
0.7685650065391899,338.14819708383743,0.5,0.9904153006839874
0.7782487524491226,371.0001479903169,2.0,0.8964914965718171
0.9701254171489991,356.4740582909307,0.5,1.0
0.8119041781546908,366.6608039504384,1.2,1.0
0.9039352707783028,353.09935157466344,2.0,0.493156289793846
0.8625892498044385,360.91682092226245,1.0,1.0
0.8704925810006414,334.89699071312367,1.0,0.45176459359595583
0.7751385455816752,354.74483390242176,2.0,0.4909406797316399
0.7395514421455969,354.2261553850543,0.5,1.0
0.6180844570090732,338.23442717628194,1.2,0.39252484549864985
0.8829684833471043,344.3800121868205,2.0,0.3420188233943814
0.9890859931267759,365.27037821869436,1.5,1.0
0.6815685332106098,368.5961909664312,0.8,1.0
0.7211248392548631,339.5067487046144,2.0,0.2576330783147171
0.8932627060823456,336.61485325768115,2.0,0.24707169029055728
0.9125268132091828,367.6796221022588,0.8,1.0
0.6691201646008578,333.18074124157584,1.0,0.38313197694073253
0.8057114965743312,349.77392072529835,2.0,0.4090083581151872
0.7876792881919455,345.5576256564505,1.2,0.5693931265609047
0.6847105833291228,364.83092300047923,1.2,1.0
0.7161654281883878,359.73380416719806,1.0,1.0
0.7812496753786222,348.7088568282254,0.8,0.9686752799711527
0.5405813972763114,341.1597159265838,2.0,0.26099151619281974
0.5623885379010233,360.35157266247273,1.0,1.0
0.9280572490823014,332.9901056808701,0.5,0.8616148863176842
0.6394034331611347,333.0723569678813,2.0,0.18879429967457223
0.7135912029316133,346.13450458505883,0.8,0.8486832407716849
0.8503119651745777,352.7250979360025,1.5,0.6273448501756077
0.8911234892953844,368.7592096569983,1.2,1.0
